E VIRGINIA BEACH BOULEVARD & TIDEWATER DRIVE,19
BOUSH STREET & W OLNEY ROAD,12
4TH VIEW STREET & W OCEAN VIEW AVENUE,12
E VIRGINIA BEACH BOULEVARD & PARK AVENUE,11
LLEWELLYN AVENUE & SHIRLEY AVENUE,9
19TH BAY STREET & PLEASANT AVENUE,8
300 BLOCK OF E LITTLE CREEK ROAD,8
E BRAMBLETON AVENUE & ROSWELL AVENUE,7
E BRAMBLETON AVENUE & TIDEWATER DRIVE,7
E PRINCESS ANNE ROAD & MONTICELLO AVENUE,7
E PRINCESS ANNE ROAD & INGLESIDE ROAD,7
E VIRGINIA BEACH BOULEVARD & MONTICELLO AVENUE,6
GRANBY STREET & LLEWELLYN AVENUE,6
COLLEY AVENUE & W 21ST STREET,5
300 BLOCK OF SHIRLEY AVENUE,5
HAMPTON BOULEVARD & MAGNOLIA AVENUE,5
HAMPTON BOULEVARD & JAMESTOWN CRESCENT,5
DUKE STREET & W OLNEY ROAD,5
900 BLOCK OF BAGNALL ROAD,5
8100 BLOCK OF HAMPTON BOULEVARD,4
HAMPTON BOULEVARD & TERMINAL BOULEVARD,4
BLUESTONE AVENUE & 49TH STREET,4
COLONIAL AVENUE & W PRINCESS ANNE ROAD,4
AZALEA GARDEN ROAD & E PRINCESS ANNE ROAD,4
DELAWARE AVENUE & LLEWELLYN AVENUE,4
49TH STREET & HAMPTON BOULEVARD,3
3500 BLOCK OF SEWELLS POINT ROAD,3
900 BLOCK OF E OCEAN VIEW AVENUE,3
ARMISTEAD AVENUE & E PRINCESS ANNE ROAD,3
W OLNEY ROAD & W VIRGINIA BEACH BOULEVARD,3
BOLLING AVENUE & HAMPTON BOULEVARD,3
NORVIEW AVENUE & TIDEWATER DRIVE,3
E 21ST STREET & MONTICELLO AVENUE,3
ALEXANDER STREET & STRAND STREET,3
4100 BLOCK OF LLEWELLYN AVENUE,3
800 BLOCK OF 51ST STREET,3
E LITTLE CREEK ROAD & FORT WORTH AVENUE,3
HAMPTON BOULEVARD & LARCHMONT CRESCENT,3
400 BLOCK OF TIDEWATER DRIVE,3
35TH STREET & COLONIAL AVENUE,3
6000 BLOCK OF HAMPTON BOULEVARD,3
20TH BAY STREET & PLEASANT AVENUE,3
I-264E HIGHWAY & TIDEWATER DRIVE,3
100 BLOCK OF PARK AVENUE,3
7900 BLOCK OF HAMPTON BOULEVARD,3
8000 BLOCK OF HAMPTON BOULEVARD,3
7TH BAY STREET & PRETTY LAKE AVENUE,3
9600 BLOCK OF 4TH VIEW STREET,3
DEBREE AVENUE & W PRINCESS ANNE ROAD,3
1400 BLOCK OF KEMPSVILLE ROAD,3
E CHARLOTTE STREET & WALKE STREET,3
E BRAMBLETON AVENUE & PARK AVENUE,3
CHURCH STREET & GOFF STREET,3
DELAWARE AVENUE & MAYFLOWER ROAD,3
WATER STREET & PARK AVENUE,3
401 MONTICELLO AVENUE,3
E BRAMBLETON AVENUE & SAINT PAULS BOULEVARD,3
E CITY HALL AVENUE & TIDEWATER DRIVE,3
MOWBRAY ARCH & W OLNEY ROAD,3
9600 BLOCK OF 3RD BAY STREET,3
E LITTLE CREEK ROAD & GALVESTON BOULEVARD,3
LLEWELLYN AVENUE & W VIRGINIA BEACH BOULEVARD,3
HAMPTON BOULEVARD & W 21ST STREET,2
COLLEY AVENUE & RALEIGH AVENUE,2
E CHARLOTTE STREET & TIDEWATER DRIVE,2
E LITTLE CREEK ROAD & SAN ANTONIO BOULEVARD,2
4600 BLOCK OF MAYFLOWER ROAD,2
300 BLOCK OF ROGERS AVENUE,2
BOLLING AVENUE & JAMESTOWN CRESCENT,2
DRUMMOND PLACE & MOWBRAY ARCH,2
NORVIEW AVENUE & SEDGEFIELD DRIVE,2
14TH VIEW STREET & W OCEAN VIEW AVENUE,2
COLONIAL AVENUE & W 26TH STREET,2
E VIRGINIA BEACH BOULEVARD & GRANBY STREET,2
HAMPTON BOULEVARD & SURREY CRESCENT,2
CROMWELL DRIVE & TIDEWATER DRIVE,2
HAMPTON BOULEVARD & W PRINCESS ANNE ROAD,2
7700 GLOUCESTER AVENUE,2
MOWBRAY ARCH & PEMBROKE AVENUE,2
1000 BLOCK OF E VIRGINIA BEACH BOULEVARD,2
300 E LITTLE CREEK ROAD,2
7000 BLOCK OF HAMPTON BOULEVARD,2
COLONIAL AVENUE & W 21ST STREET,2
21ST BAY STREET & PRETTY LAKE AVENUE,2
426 GRANBY STREET,2
1300 BLOCK OF JOHNSTONS ROAD,2
DUKE STREET & W BRAMBLETON AVENUE,2
BOUSH STREET & W VIRGINIA BEACH BOULEVARD,2
600 BLOCK OF TIDEWATER DRIVE,2
17TH STREET & MONTICELLO AVENUE,2
900 BLOCK OF E BRAMBLETON AVENUE,2
CHURCH STREET & E BRAMBLETON AVENUE,2
2200 BLOCK OF KIMBALL TERRACE,2
6700 BLOCK OF AZALEA GARDEN ROAD,2
CORPREW AVENUE & MADISON AVENUE,2
1200 BLOCK OF COLONIAL AVENUE,2
HAMPTON BOULEVARD & HANOVER AVENUE,2
HANSON AVENUE & GOFF STREET,2
GRACE STREET & YARMOUTH STREET,2
E PRINCESS ANNE ROAD & TIDEWATER DRIVE,2
1300 BLOCK OF KEMPSVILLE ROAD,2
MUNSON STREET & W 26TH STREET,2
SURREY CRESCENT & UPPER BRANDON PLACE,2
5600 BLOCK OF TIDEWATER DRIVE,2
6600 BLOCK OF AZALEA GARDEN ROAD,2
700 BLOCK OF MONTICELLO AVENUE,2
E PRINCESS ANNE ROAD & SALTER STREET,2
GOSNOLD AVENUE & W 26TH STREET,2
CAMPOSTELLA ROAD & E BRAMBLETON AVENUE,2
E MAIN STREET & PARK AVENUE,2
200 BLOCK OF GRACE STREET,2
9600 BLOCK OF 20TH BAY STREET,2
3RD BAY STREET & PRETTY LAKE AVENUE,2
500 BLOCK OF MOWBRAY ARCH,2
E LITTLE CREEK ROAD & TIDEWATER DRIVE,2
E VIRGINIA BEACH BOULEVARD & CHAPEL STREET,2
CROMWELL ROAD & TAIT TERRACE,2
200 BLOCK OF W OLNEY ROAD,2
15TH VIEW STREET & W OCEAN VIEW AVENUE,2
1510 CRANE AVENUE,2
16TH BAY STREET & PLEASANT AVENUE,2
11TH STREET & MONTICELLO AVENUE,2
LINDENWOOD AVENUE & TIDEWATER DRIVE,2
2000 BLOCK OF E OCEAN VIEW AVENUE,2
700 BLOCK OF BOTETOURT STREET,2
E 22ND STREET & MONTICELLO AVENUE,2
426 DELAWARE AVENUE,2
225 W OLNEY ROAD,2
300 BLOCK OF MOWBRAY ARCH,2
JOHNSTONS ROAD & NORTH GATE DRIVE,2
9634 SALEM STREET,2
13TH VIEW STREET & W OCEAN VIEW AVENUE,2
5371 WYNGATE DRIVE,2
1300 BLOCK OF SURREY CRESCENT,2
E OCEAN VIEW AVENUE & SHORE DRIVE,2
HAMPTON BOULEVARD & LEXAN AVENUE,2
9500 BLOCK OF 10TH BAY STREET,2
CAROLINA AVENUE & MAYFLOWER ROAD,2
1000 BLOCK OF MONTICELLO AVENUE,2
E VIRGINIA BEACH BOULEVARD & SAINT PAUL STREET,2
ROLFE AVENUE & WALNUT HILL STREET,2
1100 BLOCK OF GEORGETOWN ROAD,2
BESSIE STREET & JANET DRIVE,2
KEMPSVILLE ROAD & LOWERY ROAD,2
4000 BLOCK OF LLEWELLYN AVENUE,2
38TH STREET & LLEWELLYN AVENUE,2
1500 BLOCK OF E OCEAN VIEW AVENUE,2
MILL STREET & MOWBRAY ARCH,2
1000 MONTICELLO AVENUE,2
200 BLOCK OF E LITTLE CREEK ROAD,2
2205 MCKANN AVENUE,2
AZALEA GARDEN ROAD & E VIRGINIA BEACH BOULEVARD,2
5200 BLOCK OF HAMPTON BOULEVARD,2
TIDEWATER DRIVE & WILLOW WOOD DRIVE,2
COLONIAL AVENUE & MASSACHUSETTS AVENUE,2
GRACE STREET & MEMORIAL PLACE,2
CHESAPEAKE BOULEVARD & FISHERMANS ROAD,2
FAIRFAX AVENUE & MOWBRAY ARCH,2
900 BLOCK OF MADISON AVENUE,2
900 BAGNALL ROAD,2
E BRAMBLETON AVENUE & I-264W HIGHWAY,2
CHAPEL STREET & E BRAMBLETON AVENUE,2
5TH BAY STREET & E OCEAN VIEW AVENUE,2
SAINT PAULS BOULEVARD & UNION STREET,2
3200 BLOCK OF PRETTY LAKE AVENUE,2
AZALEA GARDEN ROAD & SHAFER STREET,1
2600 BLOCK OF COLLEY AVENUE,1
100 BLOCK OF MEMORIAL PLACE,1
6719 PALEM ROAD,1
ARGYLE AVENUE & NORTH SHORE ROAD,1
E VIRGINIA BEACH BOULEVARD & HANSON AVENUE,1
4TH BAY STREET & E OCEAN VIEW AVENUE,1
1405 RAMSEY ROAD,1
18TH STREET & GRANBY STREET,1
CALVIN AVENUE & HALPRIN DRIVE,1
4200 BLOCK OF LLEWELLYN AVENUE,1
4100 BLOCK OF E VIRGINIA BEACH BOULEVARD,1
5900 BLOCK OF POPLAR HALL DRIVE,1
BAGNALL ROAD & TIDEWATER DRIVE,1
HARBOUR STREET & W TAZEWELL STREET,1
1300 TEMPLAR BOULEVARD,1
MEMORIAL PLACE & MOWBRAY ARCH,1
BOUSH STREET & W BRAMBLETON AVENUE,1
SHORE DRIVE & PLEASANT AVENUE,1
1520 E OCEAN VIEW AVENUE,1
8TH BAY STREET & PLEASANT AVENUE,1
8651 STURGIS STREET,1
3100 BLOCK OF MARNE AVENUE,1
800 BLOCK OF MONTICELLO AVENUE,1
2733 AYLIFF ROAD,1
DEBREE AVENUE & W 29TH STREET,1
200 BLOCK OF KEMPSVILLE ROAD,1
E BRAMBLETON AVENUE & LANDING STREET,1
3800 PETERSON STREET,1
2500 BLOCK OF WOOLSEY STREET,1
MIDTOWN TUNNEL & W BRAMBLETON AVENUE,1
E OCEAN VIEW AVENUE & STURGIS STREET,1
9600 BLOCK OF 11TH VIEW STREET,1
1224 HANSON AVENUE,1
1300 BLOCK OF E BRAMBLETON AVENUE,1
1100 BLOCK OF HOLT STREET,1
BRACEY STREET & SUTTON STREET,1
2509 COTTAGE AVENUE,1
COLLEY AVENUE & W BRAMBLETON AVENUE,1
DEGRASSE AVENUE & LAFAYETTE BOULEVARD,1
5300 BLOCK OF GREENPLAIN ROAD,1
7300 BLOCK OF SHIRLAND AVENUE,1
9600 BLOCK OF 9TH BAY STREET,1
38TH STREET & POWHATAN AVENUE,1
4245 HEUTTE DRIVE,1
38TH STREET & CAROLINA AVENUE,1
1000 BLOCK OF 49TH STREET,1
7929 MERRITT STREET,1
CHESAPEAKE BOULEVARD & CROMWELL ROAD,1
E LITTLE CREEK ROAD & HALPRIN DRIVE,1
1000 BLOCK OF WARWICK AVENUE,1
I-264W HIGHWAY & E CITY HALL AVENUE,1
NEWPORT AVENUE & W 26TH STREET,1
MONTICELLO AVENUE & E FREEMASON STREET,1
800 BLOCK OF TIDEWATER DRIVE,1
2600 BLOCK OF GOSNOLD AVENUE,1
MARTONE ROAD & OLEO ROAD,1
446 PEACE HAVEN DRIVE,1
9500 BLOCK OF SHORE DRIVE,1
300 BLOCK OF WATERSIDE DRIVE,1
1700 BLOCK OF GRANBY STREET,1
300 TWILLEY STREET,1
1122 AZALEA GARDEN ROAD,1
4200 BLOCK OF GRANBY STREET,1
820 E 29TH STREET,1
1600 BLOCK OF MORRIS AVENUE,1
1346 CORNWALL PLACE,1
1100 BLOCK OF PARK AVENUE,1
HAMPTON BOULEVARD & BUCKINGHAM AVENUE,1
BEAUMONT STREET & MODOC AVENUE,1
8TH BAY STREET & E OCEAN VIEW AVENUE,1
894 E LITTLE CREEK ROAD,1
508 E INDIAN RIVER ROAD,1
1018 BERKLEY AVENUE EX,1
2400 BLOCK OF HEMLOCK STREET,1
NORVELLA AVENUE & SEWELLS POINT ROAD,1
2400 BLOCK OF SEWELLS POINT ROAD,1
1100 BLOCK OF MARSH STREET,1
9520 20TH BAY STREET,1
COMSTOCK STREET & WESTMINSTER AVENUE,1
2300 BLOCK OF KIMBALL TERRACE,1
HAMPTON BOULEVARD & BRUNSWICK AVENUE,1
BELLAMY AVENUE & FAUQUIER STREET,1
600 BLOCK OF MAYFLOWER ROAD,1
PACE ROAD & RIDGEFIELD DRIVE,1
6100 BLOCK OF CARROLL PLACE,1
INGLESIDE ROAD & DENVER AVENUE,1
GRANBY STREET & WEST BELVEDERE ROAD,1
BELLMORE AVENUE & E VIRGINIA BEACH BOULEVARD,1
5531 KILMER LANE,1
200 BLOCK OF LAVALETTE AVENUE,1
10TH VIEW STREET & W OCEAN VIEW AVENUE,1
W MAIN STREET & WATERSIDE DRIVE,1
I-264W HIGHWAY & BALLENTINE BOULEVARD,1
3412 HERBERT STREET,1
200 BELLAMY AVENUE,1
600 BLOCK OF W 23RD STREET,1
NORWAY PLACE & MAURY CRESCENT,1
198 BANK STREET,1
E BALVIEW AVENUE & VINING STREET,1
105 MIDTOWN TUNNEL,1
GOFF STREET & MALTBY AVENUE,1
3500 COLONIAL AVENUE,1
800 BLOCK OF E CITY HALL AVENUE,1
HAMPTON BOULEVARD & MANCHESTER AVENUE,1
CHESAPEAKE BOULEVARD & LAFAYETTE BOULEVARD,1
400 BLOCK OF FORT WORTH AVENUE,1
BERKLEY AVENUE EX & MARSH STREET,1
CAPEVIEW AVENUE & E BAYVIEW BOULEVARD,1
MAJESTIC AVENUE & MYRTLE AVENUE,1
9600 BLOCK OF 15TH BAY STREET,1
2460 RANKIN COURT,1
35TH STREET & HAMPTON BOULEVARD,1
BOTETOURT GARDENS & W PRINCESS ANNE ROAD,1
E PRINCESS ANNE ROAD & MERRIMAC AVENUE,1
327 TIDEWATER DRIVE,1
6100 SEDGEFIELD DRIVE,1
810 UNION STREET,1
1100 BLOCK OF E VIRGINIA BEACH BOULEVARD,1
500 BLOCK OF W LITTLE CREEK ROAD,1
4900 BLOCK OF HAMPTON BOULEVARD,1
E VIRGINIA BEACH BOULEVARD & MAY AVENUE,1
CHESAPEAKE BOULEVARD & MIDDLETON PLACE,1
PYTHIAN AVENUE & WINSTON STREET,1
500 BLOCK OF E INDIAN RIVER ROAD,1
GILES CIRCLE & NORVIEW AVENUE,1
800 BLOCK OF LITTLE BAY AVENUE,1
6600 BLOCK OF STONEY POINT SOUTH,1
7400 BLOCK OF TIDEWATER DRIVE,1
1400 BLOCK OF GODFREY AVENUE,1
5906 MCGINNIS CIRCLE,1
6TH VIEW STREET & W OCEAN VIEW AVENUE,1
500 BLOCK OF MAYFLOWER ROAD,1
1600 BLOCK OF MADISON AVENUE,1
7500 BLOCK OF TIDEWATER DRIVE,1
MONTICELLO AVENUE & E 23RD STREET,1
CHURCH STREET & E PRINCESS ANNE ROAD,1
WESTCLIFF DRIVE & DOVERCOURT ROAD,1
916 LITTLE BAY AVENUE,1
800 BLOCK OF E OCEAN VIEW AVENUE,1
5812 MONROE PLACE,1
1630 MADISON AVENUE,1
2125 KIMBALL TERRACE,1
537 FISHERMANS ROAD,1
DIVEN STREET & TERMINAL BOULEVARD,1
KINGSTON AVENUE & STURGIS STREET,1
MAYFLOWER ROAD & W 42ND STREET,1
7000 BLOCK OF HUNTERS COURT,1
152 DUPRE AVENUE,1
1600 BLOCK OF BANNING ROAD,1
800 BLOCK OF DUKE STREET,1
CALLA AVENUE & STURGIS ROAD,1
555 E LIBERTY STREET,1
MORTON AVENUE & W 25TH STREET,1
3148 AZALEA GARDEN ROAD,1
CHELSEA AVENUE & MAPLE AVENUE,1
18TH BAY STREET & PRETTY LAKE AVENUE,1
9600 BLOCK OF 11TH BAY STREET,1
JANAF PLACE & LOWERY ROAD,1
W BAYVIEW BOULEVARD & EXECUTIVE DRIVE,1
MAYFLOWER ROAD & W 41ST STREET,1
MONROE PLACE & JAMESTOWN CRESCENT,1
1500 BLOCK OF LEA VIEW AVENUE,1
9600 BLOCK OF 17TH BAY STREET,1
E BAYVIEW BOULEVARD & STURGIS STREET,1
700 BLOCK OF STOCKLEY GARDENS,1
5528 BAYBERRY DRIVE,1
E FREEMASON STREET & GRANBY STREET,1
COLLEY AVENUE & W 22ND STREET,1
BOTETOURT STREET & W BRAMBLETON AVENUE,1
2100 COLLEY AVENUE,1
8511 CARLTON STREET,1
9600 BLOCK OF 4TH BAY STREET,1
12TH VIEW STREET & W OCEAN VIEW AVENUE,1
700 BLOCK OF BALLENTINE BOULEVARD,1
3436 WESTMINSTER AVENUE,1
LLEWELLYN AVENUE & W PRINCESS ANNE ROAD,1
8201 CARLTON STREET,1
800 BLOCK OF NORVIEW AVENUE,1
2500 BLOCK OF BALLENTINE BOULEVARD,1
8100 SHORE DRIVE,1
9600 BLOCK OF 10TH BAY STREET,1
2538 WEST AZALEA POINT ROAD,1
E 9TH STREET & MONTICELLO AVENUE,1
9600 BLOCK OF 5TH BAY STREET,1
FAUQUIER STREET & WHITEHEAD AVENUE,1
BIRCH STREET & ROBIN HOOD ROAD,1
E CHARLOTTE STREET & RUFFNER STREET,1
100 BLOCK OF E CHARLOTTE STREET,1
1800 BLOCK OF E LITTLE CREEK ROAD,1
6937 GARDNER DRIVE,1
8100 BLOCK OF TIDEWATER DRIVE,1
MAGNOLIA AVENUE & ROLFE AVENUE,1
2200 BLOCK OF E OCEAN VIEW AVENUE,1
900 BLOCK OF TIDEWATER DRIVE,1
300 BLOCK OF W BRAMBLETON AVENUE,1
CONNECTICUT AVENUE & LLEWELLYN AVENUE,1
150 PARK AVENUE,1
9600 BLOCK OF 8TH BAY STREET,1
