E VIRGINIA BEACH BOULEVARD & TIDEWATER DRIVE,19
5600 BLOCK OF RABY ROAD,1
2900 BLOCK OF SOUTH CAPE HENRY AVENUE,1
COLLEY AVENUE & W 27TH STREET,1
MAJESTIC AVENUE & E VIRGINIA BEACH BOULEVARD,1
E BERKLEY AVENUE & FAUQUIER STREET,1
1200 BLOCK OF JOHNSTONS ROAD,1
1600 BLOCK OF MELON STREET,1
131 WEST BELVEDERE ROAD,1
700 BLOCK OF YARMOUTH STREET,1
5800 BLOCK OF HAMPTON BOULEVARD,1
LAFAYETTE BOULEVARD & ORLEANS CIRCLE,1
4900 BLOCK OF POWHATAN AVENUE,1
8921 HAMMETT AVENUE,1
FORREST AVENUE & EVERGREEN AVENUE,1
N MILITARY HIGHWAY & NORVIEW AVENUE,1
TIDEWATER DRIVE & BAPAUME AVENUE,1
9500 BLOCK OF 13TH BAY STREET,1
1300 BLOCK OF BOTETOURT GARDENS,1
1200 BLOCK OF LAFAYETTE BOULEVARD,1
ARGONNE AVENUE & KITCHENER AVENUE,1
W LITTLE CREEK ROAD & RUTHVEN ROAD,1
6961 RIDDICK STREET,1
MAYFLOWER ROAD & VIRGINIA AVENUE,1
1200 BLOCK OF MERRIMAC AVENUE,1
600 BLOCK OF W OCEAN VIEW AVENUE,1
COLONIAL AVENUE & REDGATE AVENUE,1
1200 BLOCK OF MONTICELLO AVENUE,1
3900 BLOCK OF PLEASANT AVENUE,1
400 BEECHWOOD AVENUE,1
GARDNER DRIVE & SPRINGMEADOW BOULEVARD,1
B AVENUE & SUTTON STREET,1
400 BLOCK OF W OCEAN VIEW AVENUE,1
9600 BLOCK OF 18TH BAY STREET,1
1ST BAY STREET & E OCEAN VIEW AVENUE,1
7246 GRANBY STREET,1
2300 BLOCK OF CROMWELL ROAD,1
7371 KIRBY CRESCENT,1
2700 BLOCK OF HAMPTON BOULEVARD,1
6437 AZALEA GARDEN ROAD,1
9700 BLOCK OF 15TH VIEW STREET,1
1400 BLOCK OF LITTLE BAY AVENUE,1
N MILITARY HIGHWAY & ROBIN HOOD ROAD,1
1287 W OCEAN VIEW AVENUE,1
CHESAPEAKE BOULEVARD & ROBIN HOOD ROAD,1
1600 BLOCK OF E BRAMBLETON AVENUE,1
600 BLOCK OF BOTETOURT GARDENS,1
8081 HAMPTON BOULEVARD,1
9600 BLOCK OF TIDEWATER DRIVE,1
9500 BLOCK OF 7TH BAY STREET,1
1100 BLOCK OF MONTICELLO AVENUE,1
SCOTT STREET & TRANT AVENUE,1
700 BLOCK OF W BRAMBLETON AVENUE,1
4100 BLOCK OF MAYFLOWER ROAD,1
1503 LEA VIEW AVENUE,1
MONTICELLO AVENUE & E CITY HALL AVENUE,1
8530 DEVON STREET,1
3418 HUMBOLDT STREET,1
100 BLOCK OF E FREEMASON STREET,1
8TH VIEW STREET & W OCEAN VIEW AVENUE,1
FISHERMANS ROAD & QUINCY STREET,1
3500 BLOCK OF COLONIAL AVENUE,1
200 BLOCK OF HARVARD STREET,1
1000 BERKLEY AVENUE EX,1
9600 BLOCK OF 7TH BAY STREET,1
CORPREW AVENUE & PARK AVENUE,1
STOCKLEY GARDENS & REDGATE AVENUE,1
MONTICELLO AVENUE & E 25TH STREET,1
CHAPEL STREET & E CHARLOTTE STREET,1
301 TIDEWATER DRIVE,1
GRANBY STREET & W PRINCESS ANNE ROAD,1
615 W LITTLE CREEK ROAD,1
E VIRGINIA BEACH BOULEVARD & DUBOSE DRIVE,1
LIGON STREET & W BERKLEY AVENUE,1
300 BLOCK OF SAN ANTONIO BOULEVARD,1
7720 NEWPORT AVENUE,1
COLLEGE PLACE & YARMOUTH STREET,1
CROMWELL DRIVE & WILLOW WOOD DRIVE,1
8017 GLADE ROAD,1
1156 LAND STREET,1
300 BLOCK OF E CITY HALL AVENUE,1
1060 CHARLNEY AVENUE,1
9400 BLOCK OF WELLS PARKWAY,1
6129 EDISON AVENUE,1
3800 BLOCK OF E PRINCESS ANNE ROAD,1
1600 BLOCK OF TARRALL AVENUE,1
9600 BLOCK OF 19TH BAY STREET,1
3755 E VIRGINIA BEACH BOULEVARD,1
100 BLOCK OF W OLNEY ROAD,1
300 BLOCK OF CAMPOSTELLA ROAD,1
900 BLOCK OF E CHARLOTTE STREET,1
600 E OCEAN VIEW AVENUE,1
600 BLOCK OF W LITTLE CREEK ROAD,1
8109 MONA AVENUE,1
MASON CREEK ROAD & W OCEAN VIEW AVENUE,1
COLONIAL AVENUE & MAYFLOWER ROAD,1
6700 AZALEA GARDEN ROAD,1
STONEY POINT SOUTH & N NEWTOWN ROAD,1
TABB STREET & TIDEWATER DRIVE,1
1300 BLOCK OF UPPER BRANDON PLACE,1
9600 BLOCK OF RALLSTON STREET,1
1600 BLOCK OF NORVIEW AVENUE,1
4740 LITTLE JOHN DRIVE,1
800 BLOCK OF ALMA DRIVE,1
EDWARD STREET & NORVIEW AVENUE,1
COLONIAL AVENUE & GRAYDON AVENUE,1
SAINT JULIAN AVENUE & TIDEWATER DRIVE,1
GRANBY STREET & KINGSLEY LANE,1
E BAYVIEW BOULEVARD & WILLOW TERRACE,1
BLOW STREET & REDGATE AVENUE,1
W OLNEY ROAD & VOSS STREET,1
LAFAYETTE BOULEVARD & VERDUN AVENUE,1
GRANBY STREET & W LITTLE CREEK ROAD,1
POPLAR HALL DRIVE & RING ROAD,1
E 27TH STREET & CHURCH STREET,1
AZALEA GARDEN ROAD & NORVIEW AVENUE,1
1500 BLOCK OF CATALPA STREET,1
9000 HAMPTON BOULEVARD,1
7948 ARDMORE ROAD,1
1000 BLOCK OF CAMBRIDGE CRESCENT,1
E 28TH STREET & GAZEL STREET,1
HAMPTON BOULEVARD & PORTER STREET,1
1400 BLOCK OF MONTICELLO AVENUE,1
MAYFLOWER ROAD & NEWPORT AVENUE,1
1700 BLOCK OF BANNING ROAD,1
500 BLOCK OF TIDEWATER DRIVE,1
ORLEANS STREET & LAFAYETTE AVENUE,1
GRANBY STREET & SHIRLEY AVENUE,1
3800 BLOCK OF HAMPTON BOULEVARD,1
6100 BLOCK OF SEWELLS POINT ROAD,1
POWHATAN AVENUE & W 40TH STREET,1
LAFAYETTE BOULEVARD & LENS AVENUE,1
9600 BLOCK OF BEACH VIEW STREET,1
GUY AVENUE & TIDEWATER DRIVE,1
HERBERT STREET & ELMHURST AVENUE,1
KINGSTON AVENUE & MORWIN STREET,1
6513 CLEMSON AVENUE,1
700 BLOCK OF MOWBRAY ARCH,1
7012 HUNTERS COURT,1
NEWPORT CRESCENT & SOUTH RIVER ROAD,1
7TH BAY STREET & PLEASANT AVENUE,1
5200 BLOCK OF NORVELLA AVENUE,1
5900 BLOCK OF HAMPTON BOULEVARD,1
1200 BLOCK OF STRAND STREET,1
JOHNSTONS ROAD & RED BROOK ROAD,1
RABY ROAD & E VIRGINIA BEACH BOULEVARD,1
5765 LESLIE AVENUE,1
6200 BLOCK OF GENEVA WAY,1
9500 BLOCK OF 20TH BAY STREET,1
9640 SALEM STREET,1
E PRINCESS ANNE ROAD & GRANBY STREET,1
3530 BAPAUME AVENUE,1
9600 BLOCK OF 13TH BAY STREET,1
800 BLOCK OF E BRAMBLETON AVENUE,1
38TH STREET & GRANBY STREET,1
BLOW STREET & W PRINCESS ANNE ROAD,1
1017 LITTLE BAY AVENUE,1
200 BLOCK OF BROOKE AVENUE,1
3RD BAY STREET & E OCEAN VIEW AVENUE,1
601 PEMBROKE AVENUE,1
2756 MARTONE ROAD,1
E VIRGINIA BEACH BOULEVARD & N NEWTOWN ROAD,1
ALDER STREET & DENVER AVENUE,1
265 W TAZEWELL STREET,1
6500 BLOCK OF HAMPTON BOULEVARD,1
3661 E VIRGINIA BEACH BOULEVARD,1
5512 JANET DRIVE,1
2800 BLOCK OF DUNKIRK AVENUE,1
AMBLER AVENUE & AZALEA GARDEN ROAD,1
100 BLOCK OF W VIRGINIA BEACH BOULEVARD,1
MAYFLOWER ROAD & NEW JERSEY AVENUE,1
CAMPOSTELLA ROAD & KIMBALL TERRACE,1
700 BLOCK OF LIGON STREET,1
GLEN MYRTLE AVENUE & BEECHWOOD AVENUE,1
1000 BLOCK OF W BRAMBLETON AVENUE,1
OXFORD STREET & NEWPORT AVENUE,1
38TH STREET & PARKER AVENUE,1
6200 BLOCK OF SEWELLS POINT ROAD,1
600 BLOCK OF W BRAMBLETON AVENUE,1
7200 BLOCK OF HAMPTON BOULEVARD,1
HAMPTON BOULEVARD & NORTH SHORE ROAD,1
400 BLOCK OF SAN ANTONIO BOULEVARD,1
731 MICHIGAN AVENUE,1
4601 MAYFLOWER ROAD,1
BEACH VIEW STREET & LONDON STREET,1
9000 BLOCK OF HAMPTON BOULEVARD,1
COLLEY AVENUE & REDGATE AVENUE,1
1402 LOIS LANE,1
2023 MEADOW LAKE COURT,1
300 BLOCK OF W OLNEY ROAD,1
DELAWARE AVENUE & GRANBY STREET,1
DUKE STREET & W VIRGINIA BEACH BOULEVARD,1
TIDEWATER DRIVE & RUFFNER STREET,1
7445 HAMPTON BOULEVARD,1
BOUSH CREEK AVENUE & GLENDALE AVENUE,1
LLEWELLYN AVENUE & W 25TH STREET,1
4TH VIEW STREET & STATEN STREET,1
W FREEMASON STREET & GRANBY STREET,1
8000 WESTCLIFF DRIVE,1
NORTHAMPTON BOULEVARD & USAA DRIVE,1
4852 ELMHURST AVENUE,1
8100 BLOCK OF GLEN MYRTLE AVENUE,1
200 BLOCK OF SHIRLEY AVENUE,1
DOMINION AVENUE & MONA AVENUE,1
9600 BLOCK OF SALEM STREET,1
9600 BLOCK OF 10TH VIEW STREET,1
E VIRGINIA BEACH BOULEVARD & CHURCH STREET,1
HAMPTON BOULEVARD & WOODVIEW AVENUE,1
HAMPTON BOULEVARD & WESTMORELAND AVENUE,1
920 N MILITARY HIGHWAY,1
6400 BLOCK OF HAMPTON BOULEVARD,1
2600 BLOCK OF VILLA CIRCLE,1
1200 BLOCK OF SUSSEX PLACE,1
1320 SUSSEX PLACE,1
6200 BLOCK OF EDWARD STREET,1
E 19TH STREET & MONTICELLO AVENUE,1
CROMWELL ROAD & LAFAYETTE BOULEVARD,1
5TH VIEW STREET & W OCEAN VIEW AVENUE,1
700 BLOCK OF EUWANEE PLACE,1
719 DUNE STREET,1
STOCKLEY GARDENS & W OLNEY ROAD,1
1100 BLOCK OF MARINER STREET,1
BERKLEY AVENUE EX & CAMPOSTELLA ROAD,1
3600 BLOCK OF SEWELLS POINT ROAD,1
QUEENS WAY & SHIRLEY AVENUE,1
1200 BLOCK OF GOFF STREET,1
600 BLOCK OF RESERVOIR AVENUE,1
7800 BLOCK OF HAMPTON BOULEVARD,1
4000 HEUTTE DRIVE,1
1517 SHIPP AVENUE,1
SOUTH MOWBRAY ARCH & YARMOUTH STREET,1
TIDEWATER DRIVE & I-264W HIGHWAY,1
9600 BLOCK OF 2ND BAY STREET,1
1742 BANNING ROAD,1
5300 BLOCK OF WYNGATE DRIVE,1
EVELYN T BUTTS AVENUE & AVENUE J,1
3741 LAFAYETTE BOULEVARD,1
7000 BLOCK OF GARDNER DRIVE,1
1800 BLOCK OF E BRAMBLETON AVENUE,1
BOTETOURT STREET & MOWBRAY ARCH,1
2800 BLOCK OF E VIRGINIA BEACH BOULEVARD,1
900 BLOCK OF MERRIMAC AVENUE,1
300 BLOCK OF S NEWTOWN ROAD,1
1100 BLOCK OF EASTOVER ROAD,1
36TH STREET & COLONIAL AVENUE,1
MAGNOLIA AVENUE & JAMESTOWN CRESCENT,1
900 BLOCK OF BOTETOURT GARDENS,1
1700 BLOCK OF MONTICELLO AVENUE,1
4000 BLOCK OF PLEASANT AVENUE,1
7200 BLOCK OF NEWPORT AVENUE,1
3243 DUNKIRK AVENUE,1
200 BLOCK OF FILBERT STREET,1
7945 RANSOM ROAD,1
11TH BAY STREET & PRETTY LAKE AVENUE,1
2500 BLOCK OF E OCEAN VIEW AVENUE,1
1300 BLOCK OF LLEWELLYN AVENUE,1
1029 PHILPOTTS ROAD,1
6000 BLOCK OF SOUTH RIVER ROAD,1
425 PLEASANT POINT DRIVE,1
1700 BLOCK OF FONTAINEBLEAU CRESCENT,1
51ST STREET & KILLAM AVENUE,1
6400 BLOCK OF AZALEA GARDEN ROAD,1
CHESAPEAKE BOULEVARD & JOHNSTONS ROAD,1
AZALEA GARDEN ROAD & LEAFWOOD DRIVE,1
1234 RICHMOND CRESCENT,1
COLLEY AVENUE & W 26TH STREET,1
10TH BAY STREET & PRETTY LAKE AVENUE,1
DUNMORE STREET & YORK STREET,1
1540 MILTATE AVENUE,1
CECELIA STREET & E OLNEY ROAD,1
I-64E HIGHWAY & KEMPSVILLE ROAD,1
6455 KNOX ROAD,1
1600 BLOCK OF E OCEAN VIEW AVENUE,1
1332 HILLSIDE AVENUE,1
313 E LITTLE CREEK ROAD,1
107 AMARILLO AVENUE,1
CHESAPEAKE BOULEVARD & AVENUE J,1
2700 BLOCK OF PLEASANT AVENUE,1
CHESAPEAKE BOULEVARD & E LITTLE CREEK ROAD,1
8014 WOODALL ROAD,1
1600 BLOCK OF CHURCH STREET,1
1347 CORNWALL PLACE,1
GLENDALE AVENUE & HAMPTON BOULEVARD,1
GOFF STREET & OKEEFE STREET,1
8100 BLOCK OF SHORE DRIVE,1
4TH VIEW STREET & I-64W HIGHWAY,1
6500 BLOCK OF CHESAPEAKE BOULEVARD,1
1200 BLOCK OF SURREY CRESCENT,1
6200 BLOCK OF ALEXANDER STREET,1
8500 BLOCK OF GRANBY STREET,1
3829 WEDGEFIELD AVENUE,1
9519 17TH BAY STREET,1
BLOW STREET & GRAYDON AVENUE,1
19TH BAY STREET & PRETTY LAKE AVENUE,1
W PRINCESS ANNE ROAD & STOCKLEY GARDENS,1
115 W LITTLE CREEK ROAD,1
MAGAZINE LANE & W OLNEY ROAD,1
1900 BLOCK OF E OCEAN VIEW AVENUE,1
E BAYVIEW BOULEVARD & STURGIS ROAD,1
9600 BLOCK OF 1ST BAY STREET,1
145 N ABILENE AVENUE,1
8711 SEMMES AVENUE,1
8711 CHESAPEAKE BOULEVARD,1
1040 W OCEAN VIEW AVENUE,1
300 BLOCK OF YARMOUTH STREET,1
700 BLOCK OF TIDEWATER DRIVE,1
55 RADER STREET,1
2418 ARKANSAS AVENUE,1
900 BLOCK OF NORFOLK SQUARE,1
W OLNEY ROAD & W WILSON AVENUE,1
851 NORVIEW AVENUE,1
3507 POMROY AVENUE,1
7712 HAMPTON BOULEVARD,1
HAMPTON BOULEVARD & ROCKBRIDGE AVENUE,1
1629 COLON AVENUE,1
MONTICELLO AVENUE & E 24TH STREET,1
6TH BAY STREET & E OCEAN VIEW AVENUE,1
9600 BLOCK OF 16TH BAY STREET,1
5207 TEXAS AVENUE,1
2312 FAIRBANKS AVENUE,1
E OLNEY ROAD & MALTBY CRESCENT,1
100 BLOCK OF FILBERT STREET,1
500 BLOCK OF W OCEAN VIEW AVENUE,1
4002 GRANBY STREET,1
BEDFORD AVENUE & HAMPTON BOULEVARD,1
508 MOWBRAY ARCH,1
SAINT PAULS BOULEVARD & WATERSIDE DRIVE,1
2634 MARLBORO AVENUE,1
600 BLOCK OF MOWBRAY ARCH,1
1053 DUBOSE DRIVE,1
925 TIFTON STREET,1
1100 BLOCK OF COLLEY AVENUE,1
1145 BOLLING AVENUE,1
E BRAMBLETON AVENUE & I-264E HIGHWAY,1
1300 BLOCK OF VIRGILINA AVENUE,1
CAMPOSTELLA ROAD & I-264E HIGHWAY,1
COLONIAL AVENUE & NEW HAMPSHIRE AVENUE,1
43RD STREET & POWHATAN AVENUE,1
GRANBY STREET & TIDEWATER DRIVE,1
TIDEWATER DRIVE & CENTRAL BUSINESS PARK DRIVE,1
BALDWIN AVENUE & STOCKLEY GARDENS,1
243 GREENBRIER AVENUE,1
LEAD STREET & E PRINCESS ANNE ROAD,1
LENS AVENUE & SHOOP AVENUE,1
6200 BLOCK OF ROLFE AVENUE,1
1000 BLOCK OF CRAIG STREET,1
700 BLOCK OF MEMORIAL PLACE,1
901 MAGNOLIA AVENUE,1
48TH STREET & POWHATAN AVENUE,1
9500 BLOCK OF 5TH BAY STREET,1
100 BLOCK OF E WESTMONT AVENUE,1
ROBIN HOOD ROAD & SHERWOOD FOREST LANE,1
8000 HAMPTON BOULEVARD,1
700 BLOCK OF SPOTSWOOD AVENUE,1
RICHMOND PLACE & MANCHESTER AVENUE,1
2800 BLOCK OF E PRINCESS ANNE ROAD,1
9600 BLOCK OF 14TH BAY STREET,1
6345 EDWARD STREET,1
9500 BLOCK OF 15TH BAY STREET,1
MAY AVENUE & TIDEWATER DRIVE,1
6TH BAY STREET & PRETTY LAKE AVENUE,1
200 BATTERSEA ROAD,1
ARCADIA STREET & SCOTT STREET,1
18TH BAY STREET & PLEASANT AVENUE,1
52ND STREET & COLLEY AVENUE,1
1000 BLOCK OF PARK AVENUE,1
8700 BLOCK OF HAMPTON BOULEVARD,1
GRANBY STREET & E WESTMONT AVENUE,1
E CHARLOTTE STREET & FENCHURCH STREET,1
REDMON ROAD & SIMMS ROAD,1
6900 BLOCK OF CHIRONNA PLACE,1
4700 BLOCK OF MAYFLOWER ROAD,1
3486 JOHNS STREET,1
RABY ROAD & SABRE ROAD,1
MASSACHUSETTS AVENUE & MAYFLOWER ROAD,1
1500 BLOCK OF CHELA AVENUE,1
2312 PALMYRA STREET,1
1600 BLOCK OF LAFAYETTE BOULEVARD,1
HOLT STREET & REILLY STREET,1
533 BEECHWOOD AVENUE,1
AZALEA GARDEN ROAD & E LITTLE CREEK ROAD,1
1100 BLOCK OF CHARLESTON STREET,1
VILLA CIRCLE & E 26TH STREET,1
400 BLOCK OF E LITTLE CREEK ROAD,1
